,property_price
171685,1
448988,0
357372,1
369991,0
430306,0
85155,0
66799,1
142006,2
357152,1
141138,1
42086,1
170283,1
336325,1
399852,1
257431,0
269166,1
121651,0
251699,1
250577,2
132141,1
14953,2
36905,1
152079,1
213686,1
381275,1
267914,1
425720,1
10981,0
194219,0
91747,0
186927,1
341420,1
144696,1
449585,1
321550,1
424834,1
194392,1
1468,1
188396,1
174598,1
66237,1
422122,0
333249,0
439330,1
425417,1
346858,0
268609,1
440821,1
426141,1
149823,1
41919,1
388667,1
257413,1
352938,0
121951,1
34082,1
251582,1
22801,1
56095,1
335780,0
426248,2
370369,1
167190,1
456339,1
441505,0
249810,1
445393,1
49966,1
159246,1
399619,0
90162,1
358758,1
186202,1
408638,1
111190,1
82540,0
164376,0
142773,1
277,0
429118,1
428646,1
115221,1
143464,0
214591,0
154884,1
44093,1
27605,1
445288,1
46275,2
263879,1
207539,1
26434,1
328076,0
59763,1
207394,1
364796,1
398025,1
391432,1
454867,1
187159,1
428504,0
232109,1
220948,1
61974,0
415264,1
113601,0
193551,0
24708,1
1151,1
303284,1
116699,1
63657,0
2393,1
345904,1
366761,1
452295,1
156413,1
56351,1
424761,0
25700,1
412479,0
126446,1
457903,2
116056,0
10105,1
257316,1
403596,1
431334,1
336481,0
77395,1
94699,2
331525,1
21532,1
454923,1
264343,1
359304,0
133732,1
171166,1
238633,1
248125,1
332154,1
213238,1
264543,1
350961,1
62432,0
238927,1
454378,0
132024,1
130414,1
302929,1
147650,1
71018,1
361532,1
112325,1
426203,1
336149,1
106927,1
342009,1
411161,0
321795,0
428499,1
312283,0
350180,1
712,1
105057,0
432691,1
188362,1
323040,1
459469,1
145727,1
34412,0
1364,1
2364,0
147960,0
44134,0
320185,1
349733,1
300246,0
285848,1
198935,1
377672,1
235305,1
434354,1
400096,0
385394,1
349993,1
116969,1
62394,0
336344,0
149385,1
109268,1
252797,1
217419,0
37195,1
65588,1
178529,1
92403,2
114609,1
430648,1
404937,1
182167,0
171327,0
125106,2
361865,1
212800,1
163969,1
369058,1
332075,1
40859,1
442567,1
156102,1
201894,1
115152,1
126434,1
241643,1
325961,1
242404,1
428867,0
228128,1
52372,1
376643,1
17117,0
190083,1
361930,1
371088,1
14624,0
413692,1
184153,1
160105,1
104163,0
227153,2
366378,1
111080,0
322004,1
185067,0
10984,1
82297,0
59744,1
442058,1
369288,0
269842,1
393502,1
224275,1
272837,1
34630,1
202994,0
34752,1
345043,0
46437,1
371742,1
368106,1
108697,0
58014,1
18308,1
108996,1
277593,0
392681,1
221035,1
238158,1
445175,1
335891,2
79033,1
24302,1
346355,1
428851,0
347765,1
65422,1
185677,1
52233,1
237483,1
75719,0
448897,0
203774,1
452636,0
457741,0
262337,1
295374,1
24521,1
362699,0
662,1
312242,0
121812,0
445452,1
144247,1
142014,2
456236,0
458381,1
199403,1
439347,0
48917,1
434951,1
236981,1
133597,1
30437,0
436457,0
243302,1
149616,0
430700,0
199146,1
423015,1
47664,0
348001,1
33443,1
341391,0
327410,1
452977,1
198179,1
359006,1
216890,1
120639,0
174514,0
277030,1
280984,0
318153,1
149729,2
128983,0
65404,1
353955,1
108543,1
27608,1
287180,0
212482,0
173785,0
237179,1
187991,0
409457,0
382206,0
8757,1
234190,1
82234,1
361709,1
291604,1
299973,1
202758,1
137223,1
192192,1
388670,1
453300,2
45285,1
397651,1
34446,1
314766,1
31441,1
367012,2
267972,2
193079,1
366839,1
434918,0
186088,0
352943,1
114512,0
118041,1
233509,0
79297,0
428468,0
141777,0
2641,0
293235,0
39585,1
77317,1
199316,0
26478,1
106391,1
219589,1
324570,1
268616,0
6304,0
131795,0
27565,0
304419,1
385446,1
82542,1
33452,1
377461,1
186895,0
411600,1
31507,0
456146,1
316993,1
372865,1
240136,1
239888,1
9660,1
28769,1
399649,1
195153,1
35804,1
14694,1
166196,1
324378,1
447429,1
47231,2
321505,0
424847,1
431998,0
221097,1
331714,1
360017,2
439072,1
366567,0
296626,1
356948,0
50799,1
96333,1
43893,1
372964,1
335915,1
79151,1
270823,1
350841,0
201063,1
44451,1
287343,1
142030,1
392640,1
292177,1
301338,1
74978,1
88063,1
362565,1
382270,1
220487,1
317961,1
200966,1
80911,0
256259,2
206476,0
233065,1
322783,1
238209,2
62869,1
288927,1
55001,1
10474,0
53713,0
392493,2
270220,0
378462,0
171339,1
261358,0
396878,1
92836,1
73402,1
250972,2
117505,1
397224,1
330107,1
105440,0
45952,1
238443,1
89579,1
208793,1
135468,2
92030,1
183839,1
126511,1
72353,2
343782,0
358740,1
134954,1
276056,1
115067,1
150981,1
316799,1
144513,1
214165,1
334948,1
339943,0
185194,1
428396,0
268380,1
115149,1
66727,1
31026,0
168197,1
403198,1
59219,1
384617,1
137027,0
113776,1
383046,2
26160,1
193000,1
165284,1
296622,1
397256,1
211655,0
214098,0
248233,1
399311,0
97502,1
342686,1
277415,1
381221,0
157429,1
293612,0
194509,1
293625,1
369267,2
455275,1
174549,0
44044,1
432101,1
153415,1
424764,0
183541,1
100789,1
300783,0
167907,1
139546,0
355888,1
436469,1
133605,1
62317,1
430627,0
443361,1
436504,0
137722,0
413926,1
421027,1
302748,1
387076,1
57451,1
147692,0
356834,1
431326,1
368997,1
257450,1
340045,1
310093,0
336266,2
379447,1
65731,0
379523,1
37575,1
65504,0
259129,1
51399,1
140937,1
87813,0
366916,1
147300,0
447434,1
195388,0
153348,1
451299,1
354329,1
34451,1
376751,1
196727,1
57704,1
74130,1
324458,1
49468,1
222093,0
110572,1
129142,0
260197,1
55604,1
3655,1
62883,1
168190,1
404498,1
89490,0
306373,1
193453,1
96768,1
233378,1
14619,0
68921,1
131326,1
390304,1
131791,1
217531,1
452594,1
77708,0
291592,1
116138,1
135537,0
257268,1
303153,1
171288,0
262663,1
139358,1
293138,1
450402,1
193082,1
452320,1
387062,1
115121,1
61871,0
24359,1
281857,1
377910,1
430844,1
306123,1
26131,2
428668,1
313139,0
142229,0
367824,1
205080,1
391117,0
403586,1
192084,1
323264,0
281854,2
106533,0
221393,1
131369,1
26484,0
361916,1
200888,1
162407,1
72428,1
378546,1
333239,1
155895,1
349926,1
176322,0
458274,1
19185,1
449869,1
366854,1
317389,1
438559,1
251523,1
3878,1
159170,1
388377,1
432146,1
242431,0
26010,1
155071,1
120384,1
7756,1
147392,2
389741,1
56112,1
162076,1
89509,0
262786,1
59304,0
329081,1
377359,1
308961,1
89175,1
92897,0
238832,1
175897,1
454388,1
397488,1
425581,0
392894,1
61979,1
285717,0
61029,0
160371,2
57478,1
265433,1
271993,1
323972,1
451278,0
15521,0
155057,1
397258,1
54393,1
156538,1
151747,1
214147,1
176899,1
440665,2
68485,1
382859,1
141998,1
233491,0
58344,0
65642,0
296960,0
152087,1
245014,1
28971,0
38640,1
155760,1
298045,0
235019,1
168064,0
101007,1
53076,1
162196,1
133459,1
140388,0
139708,0
284314,0
418899,0
140164,1
206462,1
171542,1
156426,1
46761,1
162687,0
456274,1
362474,1
10877,0
153312,1
136317,1
343650,1
377818,1
105315,1
235101,1
430350,1
144079,0
36739,2
315279,0
114695,1
242175,1
277730,1
69454,0
301723,1
25889,1
279761,1
9665,0
299673,1
445163,1
159195,1
199333,0
423522,1
420440,1
401974,1
214588,0
115292,1
246462,1
343841,0
415237,0
394703,1
165004,1
207321,0
272258,1
31075,1
156380,1
257936,1
244944,1
446399,1
111259,0
339494,1
451251,1
153468,1
252572,1
188130,1
406866,2
113467,1
164262,0
311322,1
439471,1
45524,1
10216,0
254707,1
247540,1
123457,1
100709,0
372912,1
202251,1
26157,1
427147,1
323902,0
295762,0
33017,0
135833,0
96164,1
128745,1
105097,1
255847,1
307706,1
403158,1
287538,1
342026,1
65485,0
299347,1
131792,1
113971,1
423417,0
428618,0
162597,1
233012,1
204251,0
404816,0
257060,1
135190,0
13269,1
71042,2
459725,1
67620,1
18981,1
240429,1
390385,1
103976,1
196402,1
352889,0
124518,1
307381,1
111468,1
176914,1
312439,1
332193,1
393300,1
48107,1
270492,1
404797,1
256989,1
391153,1
168085,1
100023,0
23487,1
413927,1
129668,1
21383,1
368597,1
308618,1
40982,0
357523,1
421028,1
241815,1
433830,0
391448,0
66394,1
442049,0
390825,1
126873,1
201842,0
409470,0
31905,1
42250,1
179161,1
19704,1
181676,0
277680,0
398695,0
264916,0
53552,1
314388,1
88341,1
284629,1
75120,1
139396,0
370831,0
232788,1
426196,1
96785,0
189626,1
397416,0
311783,1
139585,1
75788,1
426281,2
302703,0
105385,1
287537,1
206092,1
140124,1
17834,1
140290,1
398134,1
14169,1
162339,0
137031,1
124552,1
153653,1
295582,0
205105,1
216494,0
171350,0
436686,0
41659,1
182213,1
439611,1
197886,1
79168,1
314761,1
411662,0
179912,1
142023,1
250712,1
7348,2
378525,1
390960,0
424810,1
112432,0
359128,1
306186,2
298047,1
273600,1
293225,1
348019,0
432004,1
65586,0
367768,0
445433,0
404847,1
96781,1
170344,1
277233,1
239931,0
54392,0
22770,1
18259,0
405260,1
367433,1
138122,1
373089,2
209875,1
376651,0
26072,0
296789,0
451329,1
290824,1
72646,1
324728,1
66984,1
430749,0
377080,1
140455,1
187279,0
66703,1
13858,1
84361,0
21062,1
30495,1
437952,1
243054,2
54340,1
307236,1
414911,1
350792,1
314527,1
133527,0
320287,1
250541,1
199164,0
157112,1
352417,2
236556,2
150446,1
434576,1
97886,1
454865,1
296182,0
361485,1
103654,1
426081,1
141840,1
157553,0
368588,1
121189,0
391155,1
424772,0
304380,2
54068,1
267186,1
155485,1
80514,0
137204,1
200907,1
62278,1
385744,0
234227,0
315264,1
28932,1
116357,0
56888,1
30044,1
151937,1
265313,1
94790,1
216830,1
342081,2
159998,1
293513,1
320314,1
232791,1
322817,0
18868,1
326369,2
204274,1
115435,1
409737,0
192075,1
42776,1
185077,1
430951,0
13318,1
139172,1
142186,0
447971,2
39654,1
133246,1
27797,0
267072,0
97727,1
72433,0
418330,0
40597,1
227599,1
188820,1
293805,0
174295,1
357186,1
33013,1
186203,1
98075,1
182142,1
436660,1
189695,1
28761,0
53712,0
323222,1
147688,1
110695,0
212354,0
143147,0
222342,0
238184,1
366878,1
74524,0
275098,1
135179,2
364053,0
179996,1
192980,1
236599,1
163060,1
123308,1
62395,0
76534,1
306546,1
358998,0
61991,1
450301,0
49751,1
409125,0
143142,0
62414,0
225542,1
306620,1
226418,1
251915,1
212347,1
456263,1
409220,1
157085,1
165673,1
53916,0
71585,1
208130,1
302902,0
303073,1
375717,0
201183,1
291609,1
86628,1
375844,1
105134,1
67569,1
243082,1
3548,1
221139,1
34615,1
77039,1
178283,1
371246,0
222959,0
202774,0
350034,1
23323,1
163099,1
157305,2
12177,1
401859,0
89224,1
349399,1
152234,1
125051,0
420691,1
443734,1
92423,1
337998,0
280802,1
83809,1
215579,1
308688,0
150709,1
115270,1
82207,0
240115,1
221085,1
185316,1
182357,1
117364,0
205324,0
252431,0
399836,1
2815,0
254407,1
206479,1
147807,1
35335,1
4817,1
92640,1
55426,1
19833,1
43294,1
263929,1
450261,0
23392,1
187897,0
220787,0
70508,1
269816,0
347691,1
35811,0
278934,1
242767,1
23198,0
406110,1
51564,2
109274,1
427058,1
335835,0
403618,1
269045,1
246893,1
188170,1
24895,0
300740,0
206079,1
137058,1
452285,1
404829,0
28835,1
401691,0
256316,1
160677,1
358274,1
134917,1
434078,0
425358,0
455430,1
371834,1
144765,1
4841,0
227926,1
293373,1
88324,1
389786,0
133263,1
217242,0
288994,0
413989,1
195438,1
36901,0
352743,1
380297,1
400198,1
182415,1
199183,0
254141,1
270645,1
449548,0
168093,1
293383,1
7500,1
156438,0
147774,0
82045,1
9352,1
224420,0
285254,0
60133,1
405119,1
217544,1
70509,1
388563,1
204750,1
120376,1
44147,0
441761,1
182048,0
333915,0
4136,1
450150,1
313161,1
166349,1
114697,1
425400,1
442085,0
266717,1
183835,0
221753,1
89507,0
103806,1
345096,1
17031,1
355574,1
359015,1
344034,0
49,1
361543,1
121822,0
223760,1
373163,0
133622,0
434566,1
351425,1
295630,0
194459,1
92819,1
99283,1
187652,1
365121,0
332157,1
287313,1
264419,1
299681,0
422121,1
365331,1
431349,1
92182,1
226373,1
434831,1
152643,0
389021,1
386778,0
89961,1
39797,1
65391,0
358573,0
114862,1
59399,1
2554,1
157430,1
451437,1
135172,1
156214,0
238049,0
445164,0
7517,1
51396,1
425712,1
393844,1
289121,1
442633,1
451719,0
196285,1
397583,1
268368,0
324073,1
87750,1
169756,0
122460,0
345162,1
372805,1
165285,1
174963,1
137120,1
133271,0
408290,1
456831,0
367625,0
192916,1
216848,0
454911,1
398157,1
333914,1
233691,0
151839,1
100754,1
397685,1
73516,1
10159,1
373108,1
212628,1
2316,1
385390,0
270325,1
384724,1
174904,1
221568,1
183288,0
51803,1
247166,1
131301,0
277916,0
82056,1
453283,1
280088,0
267000,0
273697,1
321202,1
436402,1
210313,1
291100,0
346855,0
43865,1
62009,0
66814,1
129692,0
387351,1
174481,0
387384,1
434157,1
32140,0
90028,0
235339,1
403538,1
52629,1
33249,1
42610,0
396879,1
188153,1
250566,1
76431,0
155905,1
304251,0
252848,1
398888,1
368213,0
226319,1
384001,1
444440,1
154841,1
361879,1
300625,1
189981,1
173774,1
404688,1
186878,1
165312,1
394119,1
189199,1
209479,0
233858,0
151047,1
104357,1
133435,1
108506,0
293607,1
365030,1
287391,1
332547,1
1244,1
360531,1
52675,1
175929,1
199502,0
267559,1
230604,1
123248,0
26214,2
426183,1
455326,0
91955,0
117518,0
100738,0
429770,1
124532,1
330144,1
64505,1
139631,0
22735,0
168365,1
297117,0
362577,1
273807,1
187734,1
351409,0
39436,0
240312,0
443893,1
126407,1
310600,0
314740,1
40949,1
163936,1
54607,1
308202,1
263890,1
142384,0
204909,0
210235,1
424821,1
149124,1
174691,1
145834,1
113999,1
241343,0
414313,0
382430,0
100948,1
328094,0
454768,0
441012,1
174278,1
277609,1
391431,1
206905,1
27878,0
107080,1
80762,1
61571,1
60078,0
205713,1
389816,0
293546,1
147312,0
436251,1
390976,1
19430,0
411778,0
426981,1
189940,0
219748,1
133134,0
451253,0
62267,0
265208,1
251581,1
376489,0
439274,1
151864,1
92840,1
76677,1
23023,1
143359,1
72230,1
406827,1
382998,0
319555,1
7484,1
437754,1
336237,1
195166,1
333821,1
452800,1
377506,0
317669,1
377481,1
17501,1
121757,1
89127,0
150612,1
26376,1
156212,1
73362,1
394124,1
32209,1
40947,1
459574,1
26546,0
68471,1
14487,0
397331,0
307180,1
308198,1
268433,1
86760,1
330816,1
168693,0
120439,0
6222,2
270586,1
136273,0
438856,2
431201,0
106939,0
340124,2
118122,0
62911,2
264579,1
137045,1
341456,0
20777,1
7824,1
9939,0
330006,0
423339,0
215299,1
143612,0
341701,2
442639,0
302712,1
175949,1
434319,1
254072,1
80374,1
323035,1
240956,1
163084,1
167957,1
293365,1
264526,1
320879,1
136936,1
98300,1
2376,1
408467,0
235943,0
183352,1
408121,1
18917,0
67396,1
65336,0
207310,0
200533,1
352972,0
446386,1
204825,1
404472,1
233041,2
171170,1
266986,1
137181,1
93835,1
86044,1
352886,1
293531,0
327351,1
98918,0
233349,1
137092,0
13232,1
12558,0
250646,1
120502,1
244651,1
391141,1
295986,1
407157,1
366194,1
256326,1
12362,0
89680,0
449657,1
270484,1
31234,1
58348,1
133454,1
306094,0
324933,1
115179,1
428887,0
6135,1
327793,1
429114,1
390233,1
805,1
304437,1
441136,1
3526,1
399829,1
227847,2
84265,0
459971,0
183745,1
278036,1
6361,1
289294,1
181761,0
399083,1
226411,1
398614,0
10858,1
115529,1
369085,1
128044,1
278952,1
223557,0
310822,1
14520,1
275859,0
450052,0
257428,1
350812,1
347735,0
237391,1
411671,1
299732,1
84108,1
196408,1
218525,0
381834,1
331656,1
188137,1
284199,0
362196,0
187022,1
252934,0
431300,1
314383,1
443973,1
450351,1
420905,1
179738,2
86074,1
74381,2
254766,1
431268,0
277869,1
48622,0
418773,1
347810,1
163882,1
209783,0
153707,1
190130,0
188576,1
70164,0
337022,0
300034,1
237565,1
238743,1
319691,1
72234,0
51162,1
447330,0
335873,2
322994,1
242374,1
80301,1
248132,1
279028,1
317277,1
370251,0
272760,2
358945,1
415521,0
114760,1
37284,1
35528,1
430510,1
408452,1
452281,1
174684,0
295219,1
96307,1
244638,0
300609,0
150431,0
74906,1
405713,2
428437,0
261992,0
101132,1
421979,1
220067,0
444397,1
153343,1
248220,2
168056,1
434071,1
329808,1
58028,0
211356,0
168209,0
415492,1
411177,1
360529,0
39788,1
204197,1
423014,0
399487,0
272253,1
188295,1
170531,1
152374,1
175928,1
213189,1
275496,1
322632,0
147645,1
174896,1
51898,1
430698,0
61978,1
83712,1
167257,1
123135,0
228122,0
9451,1
304677,1
98910,1
266524,0
252920,1
431339,1
295737,1
70435,0
8206,0
44354,1
347457,1
136221,1
83813,1
98320,1
350048,1
45407,1
375845,1
167173,1
294116,1
400258,1
429113,0
221280,0
25701,1
208079,1
327782,1
333976,1
133822,1
295826,1
154459,0
66527,0
9951,1
369395,1
170402,1
126086,1
382988,1
55034,1
306096,1
54371,1
9956,1
210828,1
313643,0
301360,1
88132,0
244627,1
185204,1
61993,2
126867,1
399139,1
156114,1
381433,1
176038,0
139452,1
400580,0
159078,1
303932,1
399830,0
182781,1
133232,0
215696,0
104384,0
393723,1
299706,1
197598,0
144199,1
290833,1
67485,1
219023,1
438156,0
280873,1
165901,1
92842,1
99100,1
243854,1
48320,1
100968,1
22729,0
233686,1
24588,1
459720,1
104014,1
393568,0
116348,0
316794,1
71510,0
131537,0
28924,1
51058,1
400152,0
134940,1
220653,1
135375,0
269724,0
257014,1
350025,0
141876,1
397568,0
111215,1
126731,1
116144,1
341307,0
3968,1
242382,1
326194,0
176323,1
412057,1
97959,1
48733,1
24603,0
3043,0
35351,0
1145,1
54334,1
108477,1
121972,0
452772,0
403461,1
391450,0
264301,0
237358,0
432123,1
355797,1
189693,1
384249,0
12443,1
457711,1
306150,1
182007,0
420465,1
94140,2
186528,1
168372,1
202831,1
376512,1
281221,1
185387,1
397666,1
266149,1
216758,0
106214,1
30033,1
403064,0
122828,1
390927,1
354938,1
273873,0
115426,0
199961,1
184136,1
233800,1
451249,1
321652,1
100955,1
112058,0
3962,0
264394,1
81840,1
176192,1
377075,0
283034,0
374238,1
80588,1
447694,1
459780,1
6293,0
284865,1
92088,1
37205,1
397270,1
459345,1
194311,1
293512,1
36724,1
295378,1
115127,1
115267,1
355371,1
86143,1
391421,1
92452,1
343726,1
186309,1
145951,1
436266,1
375857,1
227281,0
310740,1
49882,0
57699,1
133699,1
383682,1
86257,1
320338,0
254056,2
411684,1
402832,0
295757,0
446121,1
432770,0
199241,0
149356,0
354700,0
425530,0
406278,1
398147,1
195161,0
118993,1
313428,1
400170,0
174695,0
34632,1
157241,0
404555,1
389792,1
130253,1
86037,0
271939,0
227118,0
400118,0
59750,1
386639,1
121911,1
191848,1
409110,0
176379,1
105373,1
291442,1
199239,1
158080,1
214308,2
297882,1
379683,1
293149,1
37767,1
449592,1
428003,0
41672,1
23491,0
172555,1
379501,2
254224,1
428726,0
356880,1
280805,0
398570,0
388435,1
437865,1
238188,1
176182,1
118127,1
48015,0
361896,1
117921,1
440799,1
413874,1
326294,1
237174,1
409477,1
168700,0
282204,1
404814,1
316645,0
98929,0
54076,0
129100,1
125154,1
225544,1
194369,2
115289,1
73674,1
149377,1
116960,1
186320,1
358696,1
408462,1
282766,1
336351,1
264537,1
265295,1
242624,0
175945,1
107017,1
137893,1
72657,0
100005,1
35352,0
376776,1
227833,1
346860,1
23575,0
212953,1
436502,1
204719,1
332733,1
379843,0
69341,1
36303,1
209385,1
147368,2
124407,0
371284,1
55630,1
94832,0
285821,1
72526,0
140941,1
390009,1
285687,0
252846,1
34827,1
211197,0
180720,0
291648,1
365225,1
328462,0
89498,1
102768,2
12209,2
137041,1
451269,1
129671,0
298238,0
449802,1
241344,1
303026,1
319764,1
148123,0
141117,1
308790,1
268370,1
123255,1
287354,1
387718,1
233665,0
304344,1
301639,1
88719,1
398161,1
438533,1
176536,1
24188,0
459625,1
344778,1
384516,1
375720,1
185279,1
68752,0
144257,0
170201,2
439497,1
33523,1
246555,1
7878,1
130190,1
113820,1
252584,1
409700,1
458390,0
7468,1
34779,1
56774,1
409934,0
428091,1
347764,0
281119,1
314572,1
189966,1
388823,1
436463,0
6330,0
120896,1
65492,1
443374,1
431149,0
355883,0
382927,0
198927,1
415548,1
115611,1
51967,1
40860,1
76911,1
444409,1
437994,0
70243,0
315033,1
250679,1
376356,1
139562,1
362091,1
422443,1
451347,1
385412,1
209349,1
22737,1
233797,0
100167,1
172369,1
395322,1
272418,1
149922,1
149754,1
216891,0
240824,1
311954,1
214689,1
73905,0
265405,1
293040,0
354275,0
297292,0
325983,0
170245,1
188948,0
440620,1
331763,1
39820,0
376781,1
327657,1
128733,0
28075,1
299943,0
428827,0
452798,1
84341,1
96740,0
63948,0
27537,0
114263,1
407991,1
36985,0
53794,1
412807,1
60135,1
135279,1
447337,1
80935,1
156437,1
31102,0
279582,1
269767,0
442367,1
30023,0
156126,0
141738,1
10206,1
312433,0
21285,1
269909,1
432180,0
438632,1
310463,1
180003,0
76800,1
46269,1
16796,1
196510,1
65231,0
339895,1
105443,1
235510,0
189644,1
81712,0
415282,1
210386,0
427530,0
422632,1
233210,2
451295,1
247843,1
99606,0
418957,1
89745,1
389761,1
412862,1
86073,0
221530,1
131778,0
288845,1
366823,1
4779,0
142905,1
149574,1
399425,1
455413,1
449038,1
257471,1
270858,1
398600,0
42723,0
34126,1
96314,1
418352,1
193557,1
106328,0
428620,0
10163,0
189962,1
359920,1
247053,0
288303,1
188574,1
349391,0
26332,0
53681,1
217651,1
372682,0
7842,1
274999,0
11218,1
12664,1
447311,1
208468,0
109017,1
113925,1
158123,1
244030,1
138166,0
384238,1
346269,1
377878,0
318014,0
56977,1
347807,1
38249,1
286098,1
281433,1
163177,1
282586,1
225508,1
10009,0
408400,1
293830,1
33043,1
305915,0
36432,1
78004,0
196815,1
48587,0
7258,0
451349,1
248587,1
444058,1
300024,1
434848,1
357132,1
242908,1
449646,0
164160,1
325971,1
168261,1
263871,1
270190,0
300378,0
278944,1
88042,1
431174,0
86963,1
233441,1
267942,0
345874,0
296610,1
149702,1
162260,0
9862,0
13812,1
178277,1
437927,1
227135,0
264460,1
333386,1
115546,0
25772,1
256392,0
157487,0
356508,1
187989,0
145669,1
434361,1
37207,1
32782,0
340425,0
440474,0
234181,1
364998,1
351207,0
428379,0
415454,1
382670,1
280351,0
188142,1
340049,0
419254,0
315488,1
338208,0
346088,1
153484,1
251403,1
7710,2
376046,1
454664,1
56285,1
71566,1
13608,1
375715,1
24848,1
118061,0
302667,0
387093,1
355451,1
277447,1
257265,1
223724,1
338175,0
438167,1
17798,0
193390,1
258218,1
70228,1
302767,1
42599,1
321267,0
338207,0
388716,1
204376,0
266201,1
119485,1
426251,1
100788,1
249826,1
430720,1
145954,1
457682,1
303172,0
56651,1
131812,0
30431,0
373161,0
83716,0
332552,1
274499,1
51808,1
427532,1
458388,1
404,1
33513,0
147356,1
293860,1
149101,1
230612,1
385803,1
454643,1
397550,1
116148,0
426258,1
143549,0
373959,0
147948,2
452661,0
327388,0
72536,0
357148,0
318126,0
415216,0
142218,1
195140,1
66707,1
327921,0
19929,1
226383,1
231024,1
408715,0
79396,1
290489,0
409978,0
257008,1
120449,1
8176,1
142394,1
458919,1
199977,1
197074,1
438615,1
369053,1
323128,1
444198,0
131744,1
143352,1
272250,0
12634,1
120912,1
141803,0
303206,1
376644,1
55396,0
202898,1
343954,0
26030,1
146145,1
93152,0
124664,1
154394,1
204212,1
393298,1
875,1
135130,1
86611,1
69323,1
92667,1
46789,1
114813,1
398177,0
311670,1
414721,1
150490,0
107302,1
430783,1
85129,0
7854,1
354445,0
50930,1
313169,1
186757,2
383196,1
139758,1
116698,1
452553,0
404552,1
370601,1
370812,0
221283,0
86743,1
260757,1
41994,1
199606,1
187168,1
340459,1
108454,0
287808,1
17232,1
230931,1
71962,1
32120,2
36311,0
428484,1
361810,1
264721,1
434096,1
191524,1
67897,1
14476,1
452348,1
314419,1
298173,1
96990,1
390323,0
338186,0
388608,0
48759,1
53344,0
441198,1
130018,1
362744,1
423405,1
243463,0
449753,1
66690,0
38326,1
205306,1
379516,1
197556,1
154874,0
207309,0
355735,0
382267,1
251757,1
101376,0
367000,1
186761,1
113545,1
238727,1
371837,1
156418,1
128698,1
298082,1
213461,1
256408,1
405057,1
405067,1
282861,0
126431,1
349299,1
370802,1
385823,1
20976,1
204102,1
207135,1
355706,0
159222,0
393594,1
304346,1
214617,1
41712,1
255732,1
226377,2
1084,0
326213,0
425405,1
104354,1
398809,1
65378,1
387019,1
237356,0
180020,0
115063,1
153289,1
389814,1
423392,1
344557,1
220762,0
369461,1
248111,1
59136,1
425421,1
406834,1
58437,1
43029,1
53486,0
83651,0
242330,1
266106,1
12132,1
137078,1
38372,0
293649,1
124396,1
334674,1
449863,1
444075,0
64027,1
313433,1
233508,1
23194,0
165045,1
270583,1
43262,1
431378,1
350835,0
139530,1
293143,1
28829,1
418578,1
436483,1
262773,0
415547,1
437890,0
12735,0
432018,1
374037,1
189584,1
117470,1
199513,0
387296,0
299909,1
357153,1
234177,0
14537,0
230840,1
105610,0
380102,1
220924,0
143213,1
300375,1
12090,0
400915,1
172566,1
271985,1
437762,1
327712,1
268223,1
280305,1
320898,1
291388,1
365302,1
54617,1
54675,0
72508,1
370421,1
147994,1
182385,1
443760,1
381608,1
358187,1
201685,1
399070,1
317983,0
452827,1
96211,1
341772,1
83941,1
96264,1
326913,0
434269,0
457719,0
353387,1
327352,1
7573,0
8801,1
181606,0
185065,1
373053,0
174488,1
361809,1
26212,1
339333,1
185046,0
174348,1
258452,0
105390,1
301005,1
24737,0
266530,1
92095,1
313357,1
85810,1
377675,1
64371,1
39884,1
15004,1
13896,1
264435,1
366945,0
445309,1
216736,1
262747,1
26223,1
159978,0
332527,1
281861,1
342100,1
338141,2
155341,0
379351,1
281416,0
121612,0
324709,1
272149,1
452226,1
15707,0
272787,1
38298,1
226430,1
355887,1
450233,1
61542,1
119375,1
439074,1
315417,1
441133,1
189642,1
432665,1
262862,1
196640,1
75168,1
46760,1
120640,0
44955,1
452216,1
54848,1
122174,1
157108,1
6666,1
65494,1
105365,0
170181,1
260356,1
62396,1
89975,1
295543,1
277347,0
84292,0
409478,1
414731,1
334151,0
292197,0
250578,1
311750,1
25855,0
145948,1
138962,1
54903,1
238667,1
92781,1
114918,1
446815,1
334735,1
243075,1
424752,0
98322,1
44423,1
264415,1
301705,1
289089,1
23381,1
86576,0
312260,1
172594,0
58420,1
70598,0
73585,1
295771,1
71328,0
430775,0
19872,0
145837,1
206694,0
67382,1
288973,1
454879,1
296090,1
307207,1
257159,1
144406,1
226491,1
273462,1
457723,0
154871,1
152420,1
210391,1
408474,1
293055,1
82380,0
334378,0
355411,1
145725,1
308834,0
412180,1
310891,0
168072,1
397761,1
160046,1
9934,0
126733,0
55567,1
268379,1
293605,1
114945,1
360435,2
305928,1
239977,1
159435,1
353163,1
22741,1
57381,0
21480,1
430636,0
79144,1
357145,0
332344,1
286084,1
345021,1
284497,0
268774,1
44287,1
83765,0
300983,1
149211,1
345923,1
334373,1
138953,0
325981,1
116058,1
249890,1
280376,1
255849,1
170416,0
186426,0
402937,1
254409,1
421978,0
216841,0
441204,1
37297,1
287162,1
1509,1
288860,1
303016,0
187783,0
22807,0
315251,1
358760,1
429139,1
9272,0
281380,1
88018,0
293634,0
62089,1
293785,0
224170,1
163148,0
284100,1
456626,0
419650,1
304375,1
212457,1
227267,0
181730,1
399043,1
336373,0
423518,1
174301,1
172518,1
378053,0
230907,0
423416,1
