,tipo_precio
54709,alto
54710,alto
54711,alto
54712,alto
54713,alto
54714,alto
54715,alto
54716,alto
54717,alto
54718,alto
54719,alto
54720,alto
54721,alto
54722,alto
54723,alto
54724,alto
54725,alto
54726,alto
54727,alto
54728,alto
54729,alto
54730,alto
54731,alto
54732,alto
54733,alto
54734,alto
54735,alto
54736,alto
54737,alto
54738,alto
54739,alto
54740,alto
54741,alto
54742,alto
54743,alto
54744,alto
54745,alto
54746,alto
54747,alto
54748,alto
54749,alto
54750,alto
54751,alto
54752,alto
54753,alto
54754,alto
54755,alto
54756,alto
54757,alto
54758,alto
54759,alto
54760,alto
54761,alto
54762,alto
54763,alto
54764,alto
54765,alto
54766,alto
54767,alto
54768,alto
54769,alto
54770,alto
54771,alto
54772,alto
54773,alto
54774,alto
54775,alto
54776,alto
54777,alto
54778,alto
54779,alto
54780,alto
54781,alto
54782,alto
54783,alto
54784,alto
54785,alto
54786,alto
54787,alto
54788,alto
54789,alto
54790,alto
54791,alto
54792,alto
54793,alto
54794,alto
54795,alto
54796,alto
54797,alto
54798,alto
54799,alto
54800,alto
54801,alto
54802,alto
54803,alto
54804,alto
54805,alto
54806,alto
54807,alto
54808,alto
54809,alto
54810,alto
54811,alto
54812,alto
54813,alto
54814,alto
54815,alto
54816,alto
54817,alto
54818,alto
54819,alto
54820,alto
54821,alto
54822,alto
54823,alto
54824,alto
54825,alto
54826,alto
54827,alto
54828,alto
54829,alto
54830,alto
54831,alto
54832,alto
54833,alto
54834,alto
54835,alto
54836,alto
54837,alto
54838,alto
54839,alto
54840,alto
54841,alto
54842,alto
54843,alto
54844,alto
54845,alto
54846,alto
54847,alto
54848,alto
54849,alto
54850,alto
54851,alto
54852,alto
54853,alto
54854,alto
54855,alto
54856,alto
54857,alto
54858,alto
54859,alto
54860,alto
54861,alto
54862,alto
54863,alto
54864,alto
54865,alto
54866,alto
54867,alto
54868,alto
54869,alto
54870,alto
54871,alto
54872,alto
54873,alto
54874,alto
54875,alto
54876,alto
54877,alto
54878,alto
54879,alto
54880,alto
54881,alto
54882,alto
54883,alto
54884,alto
54885,alto
54886,alto
54887,alto
54888,alto
54889,alto
54890,alto
54891,alto
54892,alto
54893,alto
54894,alto
54895,alto
54896,alto
54897,alto
54898,alto
54899,alto
54900,alto
54901,alto
54902,alto
54903,alto
54904,alto
54905,alto
54906,alto
54907,alto
54908,alto
54909,alto
54910,alto
54911,alto
54912,alto
54913,alto
54914,alto
54915,alto
54916,alto
54917,alto
54918,alto
54919,alto
54920,alto
54921,alto
54922,alto
54923,alto
54924,alto
54925,alto
54926,alto
54927,alto
54928,alto
54929,alto
54930,alto
54931,alto
54932,alto
54933,alto
54934,alto
54935,alto
54936,alto
54937,alto
54938,alto
54939,alto
54940,alto
54941,alto
54942,alto
54943,alto
54944,alto
54945,alto
54946,alto
54947,alto
54948,alto
54949,alto
54950,alto
54951,alto
54952,alto
54953,alto
54954,alto
54955,alto
54956,alto
54957,alto
54958,alto
54959,alto
54960,alto
54961,alto
54962,alto
54963,alto
54964,alto
54965,alto
54966,alto
54967,alto
54968,alto
54969,alto
54970,alto
54971,alto
54972,alto
54973,alto
54974,alto
54975,alto
54976,alto
54977,alto
54978,alto
54979,alto
54980,alto
54981,alto
54982,alto
54983,alto
54984,alto
54985,alto
54986,alto
54987,alto
54988,alto
54989,alto
54990,alto
54991,alto
54992,alto
54993,alto
54994,alto
54995,alto
54996,alto
54997,alto
54998,alto
54999,alto
55000,alto
55001,alto
55002,alto
55003,alto
55004,alto
55005,alto
55006,alto
55007,alto
55008,alto
55009,alto
55010,alto
55011,alto
55012,alto
55013,alto
55014,alto
55015,alto
55016,alto
55017,alto
55018,alto
55019,alto
55020,alto
55021,alto
55022,alto
55023,alto
55024,alto
55025,alto
55026,alto
55027,alto
55028,alto
55029,alto
55030,alto
55031,alto
55032,alto
55033,alto
55034,alto
55035,alto
55036,alto
55037,alto
55038,alto
55039,alto
55040,alto
55041,alto
55042,alto
55043,alto
55044,alto
55045,alto
55046,alto
55047,alto
55048,alto
55049,alto
55050,alto
55051,alto
55052,alto
55053,alto
55054,alto
55055,alto
55056,alto
55057,alto
55058,alto
55059,alto
55060,alto
55061,alto
55062,alto
55063,alto
55064,alto
55065,alto
55066,alto
55067,alto
55068,alto
55069,alto
55070,alto
55071,alto
55072,alto
55073,alto
55074,alto
55075,alto
55076,alto
55077,alto
55078,alto
55079,alto
55080,alto
55081,alto
55082,alto
55083,alto
55084,alto
55085,alto
55086,alto
55087,alto
55088,alto
55089,alto
55090,alto
55091,alto
55092,alto
55093,alto
55094,alto
55095,alto
55096,alto
55097,alto
55098,alto
55099,alto
55100,alto
55101,alto
55102,alto
55103,alto
55104,alto
55105,alto
55106,alto
55107,alto
55108,alto
55109,alto
55110,alto
55111,alto
55112,alto
55113,alto
55114,alto
55115,alto
55116,alto
55117,alto
55118,alto
55119,alto
55120,alto
55121,alto
55122,alto
55123,alto
55124,alto
55125,alto
55126,alto
55127,alto
55128,alto
55129,alto
55130,alto
55131,alto
55132,alto
55133,alto
55134,alto
55135,alto
55136,alto
55137,alto
55138,alto
55139,alto
55140,alto
55141,alto
55142,alto
55143,alto
55144,alto
55145,alto
55146,alto
55147,alto
55148,alto
55149,alto
55150,alto
55151,alto
55152,alto
55153,alto
55154,alto
55155,alto
55156,alto
55157,alto
55158,alto
55159,alto
55160,alto
55161,alto
55162,alto
55163,alto
55164,alto
55165,alto
55166,alto
55167,alto
55168,alto
55169,alto
55170,alto
55171,alto
55172,alto
55173,alto
55174,alto
55175,alto
55176,alto
55177,alto
55178,alto
55179,alto
55180,alto
55181,alto
55182,alto
55183,alto
55184,alto
55185,alto
55186,alto
55187,alto
55188,alto
55189,alto
55190,alto
55191,alto
55192,alto
55193,alto
55194,alto
55195,alto
55196,alto
55197,alto
55198,alto
55199,alto
55200,alto
55201,alto
55202,alto
55203,alto
55204,alto
55205,alto
55206,alto
55207,alto
55208,alto
55209,alto
55210,alto
55211,alto
55212,alto
55213,alto
55214,alto
55215,alto
55216,alto
55217,alto
55218,alto
55219,alto
55220,alto
55221,alto
55222,alto
55223,alto
55224,alto
55225,alto
55226,alto
55227,alto
55228,alto
55229,alto
55230,alto
55231,alto
55232,alto
55233,alto
55234,alto
55235,alto
55236,alto
55237,alto
55238,alto
55239,alto
55240,alto
55241,alto
55242,alto
55243,alto
55244,alto
55245,alto
55246,alto
55247,alto
55248,alto
55249,alto
55250,alto
55251,alto
55252,alto
55253,alto
55254,alto
55255,alto
55256,alto
55257,alto
55258,alto
55259,alto
55260,alto
55261,alto
55262,alto
55263,alto
55264,alto
55265,alto
55266,alto
55267,alto
55268,alto
55269,alto
55270,alto
55271,alto
55272,alto
55273,alto
55274,alto
55275,alto
55276,alto
55277,alto
55278,alto
55279,alto
55280,alto
55281,alto
55282,alto
55283,alto
55284,alto
55285,alto
55286,alto
55287,alto
55288,alto
55289,alto
55290,alto
55291,alto
55292,alto
55293,alto
55294,alto
55295,alto
55296,alto
55297,alto
55298,alto
55299,alto
55300,alto
55301,alto
55302,alto
55303,alto
55304,alto
55305,alto
55306,alto
55307,alto
55308,alto
55309,alto
55310,alto
55311,alto
55312,alto
55313,alto
55314,alto
55315,alto
55316,alto
55317,alto
55318,alto
55319,alto
55320,alto
55321,alto
55322,alto
55323,alto
55324,alto
55325,alto
55326,alto
55327,alto
55328,alto
55329,alto
55330,alto
55331,alto
55332,alto
55333,alto
55334,alto
55335,alto
55336,alto
55337,alto
55338,alto
55339,alto
55340,alto
55341,alto
55342,alto
55343,alto
55344,alto
55345,alto
55346,alto
55347,alto
55348,alto
55349,alto
55350,alto
55351,alto
55352,alto
55353,alto
55354,alto
55355,alto
55356,alto
55357,alto
55358,alto
55359,alto
55360,alto
55361,alto
55362,alto
55363,alto
55364,alto
55365,alto
55366,alto
55367,alto
55368,alto
55369,alto
55370,alto
55371,alto
55372,alto
55373,alto
55374,alto
55375,alto
55376,alto
55377,alto
55378,alto
55379,alto
55380,alto
55381,alto
55382,alto
55383,alto
55384,alto
55385,alto
55386,alto
55387,alto
55388,alto
55389,alto
55390,alto
55391,alto
55392,alto
55393,alto
55394,alto
55395,alto
55396,alto
55397,alto
55398,alto
55399,alto
55400,alto
55401,alto
55402,alto
55403,alto
55404,alto
55405,alto
55406,alto
55407,alto
55408,alto
55409,alto
55410,alto
55411,alto
55412,alto
55413,alto
55414,alto
55415,alto
55416,alto
55417,alto
55418,alto
55419,alto
55420,alto
55421,alto
55422,alto
55423,alto
55424,alto
55425,alto
55426,alto
55427,alto
55428,alto
55429,alto
55430,alto
55431,alto
55432,alto
55433,alto
55434,alto
55435,alto
55436,alto
55437,alto
55438,alto
55439,alto
55440,alto
55441,alto
55442,alto
55443,alto
55444,alto
55445,alto
55446,alto
55447,alto
55448,alto
55449,alto
55450,alto
55451,alto
55452,alto
55453,alto
55454,alto
55455,alto
55456,alto
55457,alto
55458,alto
55459,alto
55460,alto
55461,alto
55462,alto
55463,alto
55464,alto
55465,alto
55466,alto
55467,alto
55468,alto
55469,alto
55470,alto
55471,alto
55472,alto
55473,alto
55474,alto
55475,alto
55476,alto
55477,alto
55478,alto
55479,alto
55480,alto
55481,alto
55482,alto
55483,alto
55484,alto
55485,alto
55486,alto
55487,alto
55488,alto
55489,alto
55490,alto
55491,alto
55492,alto
55493,alto
55494,alto
55495,alto
55496,alto
55497,alto
55498,alto
55499,alto
55500,alto
55501,alto
55502,alto
55503,alto
55504,alto
55505,alto
55506,alto
55507,alto
55508,alto
55509,alto
55510,alto
55511,alto
55512,alto
55513,alto
55514,alto
55515,alto
55516,alto
55517,alto
55518,alto
55519,alto
55520,alto
55521,alto
55522,alto
55523,alto
55524,alto
55525,alto
55526,alto
55527,alto
55528,alto
55529,alto
55530,alto
55531,alto
55532,alto
55533,alto
55534,alto
55535,alto
55536,alto
55537,alto
55538,alto
55539,alto
55540,alto
55541,alto
55542,alto
55543,alto
55544,alto
55545,alto
55546,alto
55547,alto
55548,alto
55549,alto
55550,alto
55551,alto
55552,alto
55553,alto
55554,alto
55555,alto
55556,alto
55557,alto
55558,alto
55559,alto
55560,alto
55561,alto
55562,alto
55563,alto
55564,alto
55565,alto
55566,alto
55567,alto
55568,alto
55569,alto
55570,alto
55571,alto
55572,alto
55573,alto
55574,alto
55575,alto
55576,alto
55577,alto
55578,alto
55579,alto
55580,alto
55581,alto
55582,alto
55583,alto
55584,alto
55585,alto
55586,alto
55587,alto
55588,alto
55589,alto
55590,alto
55591,alto
55592,alto
55593,alto
55594,alto
55595,alto
55596,alto
55597,alto
55598,alto
55599,alto
55600,alto
55601,alto
55602,alto
55603,alto
55604,alto
55605,alto
55606,alto
55607,alto
55608,alto
55609,alto
55610,alto
55611,alto
55612,alto
55613,alto
55614,alto
55615,alto
55616,alto
55617,alto
55618,alto
55619,alto
55620,alto
55621,alto
55622,alto
55623,alto
55624,alto
55625,alto
55626,alto
55627,alto
55628,alto
55629,alto
55630,alto
55631,alto
55632,alto
55633,alto
55634,alto
55635,alto
55636,alto
55637,alto
55638,alto
55639,alto
55640,alto
55641,alto
55642,alto
55643,alto
55644,alto
55645,alto
55646,alto
55647,alto
55648,alto
55649,alto
55650,alto
55651,alto
55652,alto
55653,alto
55654,alto
55655,alto
55656,alto
55657,alto
55658,alto
55659,alto
55660,alto
55661,alto
55662,alto
55663,alto
55664,alto
55665,alto
55666,alto
55667,alto
55668,alto
55669,alto
55670,alto
55671,alto
55672,alto
55673,alto
55674,alto
55675,alto
55676,alto
55677,alto
55678,alto
55679,alto
55680,alto
55681,alto
55682,alto
55683,alto
55684,alto
55685,alto
55686,alto
55687,alto
55688,alto
55689,alto
55690,alto
55691,alto
55692,alto
55693,alto
55694,alto
55695,alto
55696,alto
55697,alto
55698,alto
55699,alto
55700,alto
55701,alto
55702,alto
55703,alto
55704,alto
55705,alto
55706,alto
55707,alto
55708,alto
55709,alto
55710,alto
55711,alto
55712,alto
55713,alto
55714,alto
55715,alto
55716,alto
55717,alto
55718,alto
55719,alto
55720,alto
55721,alto
55722,alto
55723,alto
55724,alto
55725,alto
55726,alto
55727,alto
55728,alto
55729,alto
55730,alto
55731,alto
55732,alto
55733,alto
55734,alto
55735,alto
55736,alto
55737,alto
55738,alto
55739,alto
55740,alto
55741,alto
55742,alto
55743,alto
55744,alto
55745,alto
55746,alto
55747,alto
55748,alto
55749,alto
55750,alto
55751,alto
55752,alto
55753,alto
55754,alto
55755,alto
55756,alto
55757,alto
55758,alto
55759,alto
55760,alto
55761,alto
55762,alto
55763,alto
55764,alto
55765,alto
55766,alto
55767,alto
55768,alto
55769,alto
55770,alto
55771,alto
55772,alto
55773,alto
55774,alto
55775,alto
55776,alto
55777,alto
55778,alto
55779,alto
55780,alto
55781,alto
55782,alto
55783,alto
55784,alto
55785,alto
55786,alto
55787,alto
55788,alto
55789,alto
55790,alto
55791,alto
55792,alto
55793,alto
55794,alto
55795,alto
55796,alto
55797,alto
55798,alto
55799,alto
55800,alto
55801,alto
55802,alto
55803,alto
55804,alto
55805,alto
55806,alto
55807,alto
55808,alto
55809,alto
55810,alto
55811,alto
55812,alto
55813,alto
55814,alto
55815,alto
55816,alto
55817,alto
55818,alto
55819,alto
55820,alto
55821,alto
55822,alto
55823,alto
55824,alto
55825,alto
55826,alto
55827,alto
55828,alto
55829,alto
55830,alto
55831,alto
55832,alto
55833,alto
55834,alto
55835,alto
55836,alto
55837,alto
55838,alto
55839,alto
55840,alto
55841,alto
55842,alto
55843,alto
55844,alto
55845,alto
55846,alto
55847,alto
55848,alto
55849,alto
55850,alto
55851,alto
55852,alto
55853,alto
55854,alto
55855,alto
55856,alto
55857,alto
55858,alto
55859,alto
55860,alto
55861,alto
55862,alto
55863,alto
55864,alto
55865,alto
55866,alto
55867,alto
55868,alto
55869,alto
55870,alto
55871,alto
55872,alto
55873,alto
55874,alto
55875,alto
55876,alto
55877,alto
55878,alto
55879,alto
55880,alto
55881,alto
55882,alto
55883,alto
55884,alto
55885,alto
55886,alto
55887,alto
55888,alto
55889,alto
55890,alto
55891,alto
55892,alto
55893,alto
55894,alto
55895,alto
55896,alto
55897,alto
55898,alto
55899,alto
55900,alto
55901,alto
55902,alto
55903,alto
55904,alto
55905,alto
55906,alto
55907,alto
55908,alto
55909,alto
55910,alto
55911,alto
55912,alto
55913,alto
55914,alto
55915,alto
55916,alto
55917,alto
55918,alto
55919,alto
55920,alto
55921,alto
55922,alto
55923,alto
55924,alto
55925,alto
55926,alto
55927,alto
55928,alto
55929,alto
55930,alto
55931,alto
55932,alto
55933,alto
55934,alto
55935,alto
55936,alto
55937,alto
55938,alto
55939,alto
55940,alto
55941,alto
55942,alto
55943,alto
55944,alto
55945,alto
55946,alto
55947,alto
55948,alto
55949,alto
55950,alto
55951,alto
55952,alto
55953,alto
55954,alto
55955,alto
55956,alto
55957,alto
55958,alto
55959,alto
55960,alto
55961,alto
55962,alto
55963,alto
55964,alto
55965,alto
55966,alto
55967,alto
55968,alto
55969,alto
55970,alto
55971,alto
55972,alto
55973,alto
55974,alto
55975,alto
55976,alto
55977,alto
55978,alto
55979,alto
55980,alto
55981,alto
55982,alto
55983,alto
55984,alto
55985,alto
55986,alto
55987,alto
55988,alto
55989,alto
55990,alto
55991,alto
55992,alto
55993,alto
55994,alto
55995,alto
55996,alto
55997,alto
55998,alto
55999,alto
56000,alto
56001,alto
56002,alto
56003,alto
56004,alto
56005,alto
56006,alto
56007,alto
56008,alto
56009,alto
56010,alto
56011,alto
56012,alto
56013,alto
56014,alto
56015,alto
56016,alto
56017,alto
56018,alto
56019,alto
56020,alto
56021,alto
56022,alto
56023,alto
56024,alto
56025,alto
56026,alto
56027,alto
56028,alto
56029,alto
56030,alto
56031,alto
56032,alto
56033,alto
56034,alto
56035,alto
56036,alto
56037,alto
56038,alto
56039,alto
56040,alto
56041,alto
56042,alto
56043,alto
56044,alto
56045,alto
56046,alto
56047,alto
56048,alto
56049,alto
56050,alto
56051,alto
56052,alto
56053,alto
56054,alto
56055,alto
56056,alto
56057,alto
56058,alto
56059,alto
56060,alto
56061,alto
56062,alto
56063,alto
56064,alto
56065,alto
56066,alto
56067,alto
56068,alto
56069,alto
56070,alto
56071,alto
56072,alto
56073,alto
56074,alto
56075,alto
56076,alto
56077,alto
56078,alto
56079,alto
56080,alto
56081,alto
56082,alto
56083,alto
56084,alto
56085,alto
56086,alto
56087,alto
56088,alto
56089,alto
56090,alto
56091,alto
56092,alto
56093,alto
56094,alto
56095,alto
56096,alto
56097,alto
56098,alto
56099,alto
56100,alto
56101,alto
56102,alto
56103,alto
56104,alto
56105,alto
56106,alto
56107,alto
56108,alto
56109,alto
56110,alto
56111,alto
56112,alto
56113,alto
56114,alto
56115,alto
56116,alto
56117,alto
56118,alto
56119,alto
56120,alto
56121,alto
56122,alto
56123,alto
56124,alto
56125,alto
56126,alto
56127,alto
56128,alto
56129,alto
56130,alto
56131,alto
56132,alto
56133,alto
56134,alto
56135,alto
56136,alto
56137,alto
56138,alto
56139,alto
56140,alto
56141,alto
56142,alto
56143,alto
56144,alto
56145,alto
56146,alto
56147,alto
56148,alto
56149,alto
56150,alto
56151,alto
56152,alto
56153,alto
56154,alto
56155,alto
56156,alto
56157,alto
56158,alto
56159,alto
56160,alto
56161,alto
56162,alto
56163,alto
56164,alto
56165,alto
56166,alto
56167,alto
56168,alto
56169,alto
56170,alto
56171,alto
56172,alto
56173,alto
56174,alto
56175,alto
56176,alto
56177,alto
56178,alto
56179,alto
56180,alto
56181,alto
56182,alto
56183,alto
56184,alto
56185,alto
56186,alto
56187,alto
56188,alto
56189,alto
56190,alto
56191,alto
56192,alto
56193,alto
56194,alto
56195,alto
56196,alto
56197,alto
56198,alto
56199,alto
56200,alto
56201,alto
56202,alto
56203,alto
56204,alto
56205,alto
56206,alto
56207,alto
56208,alto
56209,alto
56210,alto
56211,alto
56212,alto
56213,alto
56214,alto
56215,alto
56216,alto
56217,alto
56218,alto
56219,alto
56220,alto
56221,alto
56222,alto
56223,alto
56224,alto
56225,alto
56226,alto
56227,alto
56228,alto
56229,alto
56230,alto
56231,alto
56232,alto
56233,alto
56234,alto
56235,alto
56236,alto
56237,alto
56238,alto
56239,alto
56240,alto
56241,alto
56242,alto
56243,alto
56244,alto
56245,alto
56246,alto
56247,alto
56248,alto
56249,alto
56250,alto
56251,alto
56252,alto
56253,alto
56254,alto
56255,alto
56256,alto
56257,alto
56258,alto
56259,alto
56260,alto
56261,alto
56262,alto
56263,alto
56264,alto
56265,alto
56266,alto
56267,alto
56268,alto
56269,alto
56270,alto
56271,alto
56272,alto
56273,alto
56274,alto
56275,alto
56276,alto
56277,alto
56278,alto
56279,alto
56280,alto
56281,alto
56282,alto
56283,alto
56284,alto
56285,alto
56286,alto
56287,alto
56288,alto
56289,alto
56290,alto
56291,alto
56292,alto
56293,alto
56294,alto
56295,alto
56296,alto
56297,alto
56298,alto
56299,alto
56300,alto
56301,alto
56302,alto
56303,alto
56304,alto
56305,alto
56306,alto
56307,alto
56308,alto
56309,alto
56310,alto
56311,alto
56312,alto
56313,alto
56314,alto
56315,alto
56316,alto
56317,alto
56318,alto
56319,alto
56320,alto
56321,alto
56322,alto
56323,alto
56324,alto
56325,alto
56326,alto
56327,alto
56328,alto
56329,alto
56330,alto
56331,alto
56332,alto
56333,alto
56334,alto
56335,alto
56336,alto
56337,alto
56338,alto
56339,alto
56340,alto
56341,alto
56342,alto
56343,alto
56344,alto
56345,alto
56346,alto
56347,alto
56348,alto
56349,alto
56350,alto
56351,alto
56352,alto
56353,alto
56354,alto
56355,alto
56356,alto
56357,alto
56358,alto
56359,alto
56360,alto
56361,alto
56362,alto
56363,alto
56364,alto
56365,alto
56366,alto
56367,alto
56368,alto
56369,alto
56370,alto
56371,alto
56372,alto
56373,alto
56374,alto
56375,alto
56376,alto
56377,alto
56378,alto
56379,alto
56380,alto
56381,alto
56382,alto
56383,alto
56384,alto
56385,alto
56386,alto
56387,alto
56388,alto
56389,alto
56390,alto
56391,alto
56392,alto
56393,alto
56394,alto
56395,alto
56396,alto
56397,alto
56398,alto
56399,alto
56400,alto
56401,alto
56402,alto
56403,alto
56404,alto
56405,alto
56406,alto
56407,alto
56408,alto
56409,alto
56410,alto
56411,alto
56412,alto
56413,alto
56414,alto
56415,alto
56416,alto
56417,alto
56418,alto
56419,alto
56420,alto
56421,alto
56422,alto
56423,alto
56424,alto
56425,alto
56426,alto
56427,alto
56428,alto
56429,alto
56430,alto
56431,alto
56432,alto
56433,alto
56434,alto
56435,alto
56436,alto
56437,alto
56438,alto
56439,alto
56440,alto
56441,alto
56442,alto
56443,alto
56444,alto
56445,alto
56446,alto
56447,alto
56448,alto
56449,alto
56450,alto
56451,alto
56452,alto
56453,alto
56454,alto
56455,alto
56456,alto
56457,alto
56458,alto
56459,alto
56460,alto
56461,alto
56462,alto
56463,alto
56464,alto
56465,alto
56466,alto
56467,alto
56468,alto
56469,alto
56470,alto
56471,alto
56472,alto
56473,alto
56474,alto
56475,alto
56476,alto
56477,alto
56478,alto
56479,alto
56480,alto
56481,alto
56482,alto
56483,alto
56484,alto
56485,alto
56486,alto
56487,alto
56488,alto
56489,alto
56490,alto
56491,alto
56492,alto
56493,alto
56494,alto
56495,alto
56496,alto
56497,alto
56498,alto
56499,alto
56500,alto
56501,alto
56502,alto
56503,alto
56504,alto
56505,alto
56506,alto
56507,alto
56508,alto
56509,alto
56510,alto
56511,alto
56512,alto
56513,alto
56514,alto
56515,alto
56516,alto
56517,alto
56518,alto
56519,alto
56520,alto
56521,alto
56522,alto
56523,alto
56524,alto
56525,alto
56526,alto
56527,alto
56528,alto
56529,alto
56530,alto
56531,alto
56532,alto
56533,alto
56534,alto
56535,alto
56536,alto
56537,alto
56538,alto
56539,alto
56540,alto
56541,alto
56542,alto
56543,alto
56544,alto
56545,alto
56546,alto
56547,alto
56548,alto
56549,alto
56550,alto
56551,alto
56552,alto
56553,alto
56554,alto
56555,alto
56556,alto
56557,alto
56558,alto
56559,alto
56560,alto
56561,alto
56562,alto
56563,alto
56564,alto
56565,alto
56566,alto
56567,alto
56568,alto
56569,alto
56570,alto
56571,alto
56572,alto
56573,alto
56574,alto
56575,alto
56576,alto
56577,alto
56578,alto
56579,alto
56580,alto
56581,alto
56582,alto
56583,alto
56584,alto
56585,alto
56586,alto
56587,alto
56588,alto
56589,alto
56590,alto
56591,alto
56592,alto
56593,alto
56594,alto
56595,alto
56596,alto
56597,alto
56598,alto
56599,alto
56600,alto
56601,alto
56602,alto
56603,alto
56604,alto
56605,alto
56606,alto
56607,alto
56608,alto
56609,alto
56610,alto
56611,alto
56612,alto
56613,alto
56614,alto
56615,alto
56616,alto
56617,alto
56618,alto
56619,alto
56620,alto
56621,alto
56622,alto
56623,alto
56624,alto
56625,alto
56626,alto
56627,alto
56628,alto
56629,alto
56630,alto
56631,alto
56632,alto
56633,alto
56634,alto
56635,alto
56636,alto
56637,alto
56638,alto
56639,alto
56640,alto
56641,alto
56642,alto
56643,alto
56644,alto
56645,alto
56646,alto
56647,alto
56648,alto
56649,alto
56650,alto
56651,alto
56652,alto
56653,alto
56654,alto
56655,alto
56656,alto
56657,alto
56658,alto
56659,alto
56660,alto
56661,alto
56662,alto
56663,alto
56664,alto
56665,alto
56666,alto
56667,alto
56668,alto
56669,alto
56670,alto
56671,alto
56672,alto
56673,alto
56674,alto
56675,alto
56676,alto
56677,alto
56678,alto
56679,alto
56680,alto
56681,alto
56682,alto
56683,alto
56684,alto
56685,alto
56686,alto
56687,alto
56688,alto
56689,alto
56690,alto
56691,alto
56692,alto
56693,alto
56694,alto
56695,alto
56696,alto
56697,alto
56698,alto
56699,alto
56700,alto
56701,alto
56702,alto
56703,alto
56704,alto
56705,alto
56706,alto
56707,alto
56708,alto
56709,alto
56710,alto
56711,alto
56712,alto
56713,alto
56714,alto
56715,alto
56716,alto
56717,alto
56718,alto
56719,alto
56720,alto
56721,alto
56722,alto
56723,alto
56724,alto
56725,alto
56726,alto
56727,alto
56728,alto
56729,alto
56730,alto
56731,alto
56732,alto
56733,alto
56734,alto
56735,alto
56736,alto
56737,alto
56738,alto
56739,alto
56740,alto
56741,alto
56742,alto
56743,alto
56744,alto
56745,alto
56746,alto
56747,alto
56748,alto
56749,alto
56750,alto
56751,alto
56752,alto
56753,alto
56754,alto
56755,alto
56756,alto
56757,alto
56758,alto
56759,alto
56760,alto
56761,alto
56762,alto
56763,alto
56764,alto
56765,alto
56766,alto
56767,alto
56768,alto
56769,alto
56770,alto
56771,alto
56772,alto
56773,alto
56774,alto
56775,alto
56776,alto
56777,alto
56778,alto
56779,alto
56780,alto
56781,alto
56782,alto
56783,alto
56784,alto
56785,alto
56786,alto
56787,alto
56788,alto
56789,alto
56790,alto
56791,alto
56792,alto
56793,alto
56794,alto
56795,alto
56796,alto
56797,alto
56798,alto
56799,alto
56800,alto
56801,alto
56802,alto
56803,alto
56804,alto
56805,alto
56806,alto
56807,alto
56808,alto
56809,alto
56810,alto
56811,alto
56812,alto
56813,alto
56814,alto
56815,alto
56816,alto
56817,alto
56818,alto
56819,alto
56820,alto
56821,alto
56822,alto
56823,alto
56824,alto
56825,alto
56826,alto
56827,alto
56828,alto
56829,alto
56830,alto
56831,alto
56832,alto
56833,alto
56834,alto
56835,alto
56836,alto
56837,alto
56838,alto
56839,alto
56840,alto
56841,alto
56842,alto
56843,alto
56844,alto
56845,alto
56846,alto
56847,alto
56848,alto
56849,alto
56850,alto
56851,alto
56852,alto
56853,alto
56854,alto
56855,alto
56856,alto
56857,alto
56858,alto
56859,alto
56860,alto
56861,alto
56862,alto
56863,alto
56864,alto
56865,alto
56866,alto
56867,alto
56868,alto
56869,alto
56870,alto
56871,alto
56872,alto
56873,alto
56874,alto
56875,alto
56876,alto
56877,alto
56878,alto
56879,alto
56880,alto
56881,alto
56882,alto
56883,alto
56884,alto
56885,alto
56886,alto
56887,alto
56888,alto
56889,alto
56890,alto
56891,alto
56892,alto
56893,alto
56894,alto
56895,alto
56896,alto
56897,alto
56898,alto
56899,alto
56900,alto
56901,alto
56902,alto
56903,alto
56904,alto
56905,alto
56906,alto
56907,alto
56908,alto
56909,alto
56910,alto
56911,alto
56912,alto
56913,alto
56914,alto
56915,alto
56916,alto
56917,alto
56918,alto
56919,alto
56920,alto
56921,alto
56922,alto
56923,alto
56924,alto
56925,alto
56926,alto
56927,alto
56928,alto
56929,alto
56930,alto
56931,alto
56932,alto
56933,alto
56934,alto
56935,alto
56936,alto
56937,alto
56938,alto
56939,alto
56940,alto
56941,alto
56942,alto
56943,alto
56944,alto
56945,alto
56946,alto
56947,alto
56948,alto
56949,alto
56950,alto
56951,alto
56952,alto
56953,alto
56954,alto
56955,alto
56956,alto
56957,alto
56958,alto
56959,alto
56960,alto
56961,alto
56962,alto
56963,alto
56964,alto
56965,alto
56966,alto
56967,alto
56968,alto
56969,alto
56970,alto
56971,alto
56972,alto
56973,alto
56974,alto
56975,alto
56976,alto
56977,alto
56978,alto
56979,alto
56980,alto
56981,alto
56982,alto
56983,alto
56984,alto
56985,alto
56986,alto
56987,alto
56988,alto
56989,alto
56990,alto
56991,alto
56992,alto
56993,alto
56994,alto
56995,alto
56996,alto
56997,alto
56998,alto
56999,alto
57000,alto
57001,alto
57002,alto
57003,alto
57004,alto
57005,alto
57006,alto
57007,alto
57008,alto
57009,alto
57010,alto
57011,alto
57012,alto
57013,alto
57014,alto
57015,alto
57016,alto
57017,alto
57018,alto
57019,alto
57020,alto
57021,alto
57022,alto
57023,alto
57024,alto
57025,alto
57026,alto
57027,alto
57028,alto
57029,alto
57030,alto
57031,alto
57032,alto
57033,alto
57034,alto
57035,alto
57036,alto
57037,alto
57038,alto
57039,alto
57040,alto
