,property_price
93253,1
395303,1
51930,1
455273,0
77916,0
386470,1
207311,0
24374,0
275096,1
97911,1
365368,1
40630,0
442618,1
432684,1
434480,1
268240,1
5966,0
36524,1
149121,1
295232,1
456312,1
194341,1
452779,1
214334,1
13231,1
316589,1
391121,1
246862,0
300382,0
115666,1
218429,1
41934,0
76823,1
121533,0
95234,1
440595,1
227924,2
390979,2
90037,1
105109,0
288888,1
384304,1
366794,1
219578,1
63845,1
247238,1
113470,1
314360,0
412710,1
331637,1
209146,0
18059,0
89502,0
62411,0
304433,1
83741,1
236597,1
7565,0
421969,0
278962,1
241652,1
22960,1
289337,1
108960,1
239874,1
436987,1
399539,1
210363,0
168389,1
203737,1
284569,1
339960,0
165040,1
31239,1
52118,1
312309,1
17026,1
436614,1
443015,1
26141,1
110693,1
266976,1
177767,1
261115,1
431315,1
195164,0
454881,0
442100,0
125158,1
45137,0
20644,1
430345,1
351496,1
398899,0
247244,1
459334,0
101008,1
428080,1
76912,0
257347,1
46360,0
251281,1
264563,1
315239,1
398951,1
176297,1
48150,1
298835,1
310341,1
105102,1
338173,0
328044,1
89531,0
291798,1
246482,1
436397,1
149544,0
414733,1
356585,1
4381,1
428517,0
53838,1
96313,1
94186,1
97919,1
400168,0
455301,1
406487,0
60091,1
41907,0
30662,1
321662,1
435950,0
359975,1
83773,1
214507,1
425924,0
155743,1
60662,1
168267,0
176892,1
282788,1
318008,1
53860,0
93265,0
42008,1
352388,1
10203,1
148124,1
55641,1
366254,1
80623,0
275741,0
199921,1
110860,1
333112,1
459320,1
41797,0
131623,0
217301,0
165165,1
178047,1
402941,0
160673,1
79001,1
313153,1
144210,0
269939,1
311725,0
436520,1
430793,0
34683,1
7832,0
218509,0
244808,1
107046,1
182135,1
91982,1
286279,1
147825,1
426107,1
359997,1
199378,1
76790,0
431154,0
314456,1
225004,1
244963,1
310817,1
414854,0
88347,1
173359,1
452239,1
182483,1
397228,1
301080,1
188228,0
371892,1
135131,1
356939,1
358341,1
101389,1
16731,1
350834,0
124910,0
68945,1
84266,0
80985,1
2215,1
421055,1
85078,1
254134,1
12105,1
94500,1
422457,0
43890,0
246526,1
374095,1
450435,1
403242,0
355427,1
438083,0
212913,1
428055,1
399833,0
275256,1
420723,0
268900,1
426108,1
287630,1
299920,1
131758,0
889,0
210176,1
433068,1
68451,1
401446,1
379674,1
43792,1
310068,1
46770,1
199175,1
375663,1
182315,1
368494,1
383246,1
436381,1
310518,0
430692,1
192124,1
366677,2
256315,1
85407,0
327424,0
455427,1
451252,1
343970,0
206280,1
192955,1
293601,1
46796,1
445586,0
23617,1
114048,1
458317,0
110710,0
45867,0
428942,1
137040,0
277343,1
318774,1
231494,1
423464,1
124041,0
382933,1
436010,1
312474,0
346231,1
376045,1
181702,1
9964,0
188779,0
150610,1
18967,1
398745,1
33482,1
126639,2
216533,1
149964,1
401708,1
142618,1
264557,0
125107,1
282242,1
356854,1
280344,1
372603,0
162502,1
427142,1
94303,1
307781,1
447382,0
247023,0
154637,1
299107,1
103737,0
196668,0
131803,1
291406,1
154868,1
108667,2
384591,1
389769,1
453291,1
213691,1
256180,1
220670,1
324143,0
61954,1
203269,1
63689,1
74439,2
290900,0
68704,0
322010,1
115542,1
131397,1
88027,1
9253,1
407579,2
95603,1
428147,1
15816,1
86040,1
452282,1
157104,1
399394,1
239911,1
114720,1
123793,1
25610,1
259030,1
327714,0
84694,1
170998,1
81805,1
382285,0
125159,1
270367,0
42869,1
391140,1
183627,1
445382,1
370301,0
339555,0
169812,1
258229,0
332336,1
146337,1
280161,1
73664,0
106454,1
12697,0
178266,1
219067,1
44020,1
428523,0
211483,1
442616,1
333747,0
408726,0
398766,2
13297,1
392416,2
386717,0
269106,1
337808,1
165088,1
100799,1
308687,1
106384,1
304076,1
7767,1
114158,1
133440,0
357129,1
260223,1
206269,1
274547,1
184114,0
242199,1
161836,0
195147,1
127915,1
176037,0
129512,0
177171,1
384509,0
385586,1
350079,1
293739,1
233722,0
176833,0
341797,1
391186,0
93178,1
802,1
333999,1
139775,1
427928,1
423170,1
428425,1
186397,1
257906,1
436741,1
154971,1
171496,2
297841,1
334577,1
122201,1
28105,1
355941,0
209333,0
246421,1
366640,1
303289,1
361835,1
366832,0
47278,1
430959,0
233357,1
247025,1
204145,1
171792,1
225288,0
295246,1
191723,1
397261,0
341983,1
112128,1
386123,0
355673,1
321629,0
397542,1
392486,1
53711,1
199836,0
93332,1
365462,1
391709,1
26378,1
33262,0
2817,1
198941,1
189936,1
381758,1
180011,1
8221,1
355601,1
62900,1
251295,0
452787,1
444186,0
444054,1
89149,1
383563,1
386905,1
114150,1
262164,0
244718,1
250680,0
145081,1
390932,0
104112,0
114216,0
41087,0
229609,1
264189,1
188761,0
413900,1
84992,1
115429,0
454801,1
154041,1
147724,1
397503,1
369435,0
356554,0
278965,0
411164,1
228185,1
388930,1
366580,0
137638,1
244945,1
446118,1
50947,1
366646,0
137694,1
419730,1
206169,0
398841,1
168546,2
135371,1
49512,1
15408,0
348884,1
98978,0
268132,1
277490,1
335828,1
12731,0
250674,1
82065,0
78698,1
111261,1
335826,0
180033,1
70623,0
447426,1
237173,1
209302,0
363416,2
2407,0
95218,2
341457,1
182182,1
172391,1
362494,1
315497,0
235278,1
318771,0
74364,1
73571,1
160197,1
47228,1
213934,1
206264,1
277106,0
377442,1
246898,1
308566,1
379437,0
54024,0
142313,0
169849,1
325948,0
36450,1
441075,1
206171,1
133687,1
426201,1
76752,1
215295,1
111246,1
28120,0
424684,1
294100,1
23570,0
126695,1
47681,1
404896,1
347820,0
133686,1
295690,0
335924,1
358246,1
146374,1
215228,1
203162,1
24870,1
75169,1
122414,1
35500,0
154892,0
41955,1
36869,1
254924,0
306602,0
342346,1
302893,1
14961,0
145860,0
326233,0
122160,1
199497,1
86629,0
296632,1
200556,1
52481,1
260912,0
302741,1
135139,1
431248,1
353636,1
67544,1
130331,0
295561,1
126667,2
213979,0
96577,1
293207,1
55183,1
83733,0
118118,1
86006,1
55632,1
13632,1
360326,1
142377,0
307189,1
87930,1
92111,1
375762,0
458479,0
242418,0
268992,1
246868,1
7213,0
115674,1
306586,0
318137,1
440922,1
115544,1
17939,1
108767,1
204046,1
75863,1
125145,0
352840,1
398510,1
275720,1
256848,1
114268,1
310149,1
423647,1
172306,1
105150,1
165000,1
188797,0
400156,0
290561,1
302749,1
186235,1
449756,1
323168,1
71630,0
277146,1
184243,0
453835,0
225622,1
356830,1
171766,1
448300,0
89799,0
66485,1
277607,1
59769,1
118254,1
211208,1
10917,1
131562,1
268896,1
328485,1
316131,1
273591,0
335427,1
143363,1
371836,0
427016,1
12672,1
117553,0
251243,0
425353,0
210237,1
255856,0
295947,1
212797,1
179016,1
39947,1
376786,0
427937,0
453094,1
230837,1
233540,1
456171,1
48277,1
212399,1
165546,1
428038,1
423018,0
142631,0
188798,1
418527,0
229614,0
212356,0
73345,0
274410,0
91987,1
143492,0
354465,1
328472,0
393708,1
398921,1
167627,1
304857,0
397073,1
59982,1
254603,1
447191,0
154430,1
105290,1
9942,0
28683,1
393117,0
430712,0
25685,0
375390,0
234192,1
117480,1
163058,0
135166,1
5964,1
233487,0
388723,1
63701,0
154435,1
334308,1
44979,1
147295,0
312262,1
32780,1
362498,2
96293,1
387498,1
89738,0
414726,1
401443,1
76701,0
135518,1
328465,0
96262,0
363439,1
323821,0
72244,1
27971,1
208258,0
264555,0
429773,1
323885,0
24295,1
12839,1
104081,1
79457,1
203769,1
426973,0
319310,1
392743,1
162238,1
351370,0
387185,0
377007,1
297904,1
55173,0
310573,0
415462,0
55831,0
157976,0
455426,0
265380,1
34130,0
33545,1
386670,0
274076,1
186870,2
433749,0
440471,0
328887,2
324744,1
42449,1
427074,0
324272,1
333937,1
221473,1
446461,1
9364,1
441205,1
212952,1
115286,1
179917,1
199509,1
341530,1
237444,1
428689,1
365451,1
397429,0
366931,1
157236,1
147322,1
327868,1
413637,2
78295,1
40550,0
171677,0
408718,1
15621,1
130448,1
151942,1
398898,0
460066,1
402811,0
362492,2
398700,1
169839,1
178254,1
441002,0
432191,0
240125,0
246573,1
227888,1
178186,0
137068,1
201852,0
225083,0
243801,1
62234,1
51210,1
80370,1
57504,1
157377,1
228923,1
200746,2
171760,1
202777,1
455033,0
337812,1
59957,1
259643,1
176287,1
401315,1
5160,1
194633,1
80334,1
268207,1
343492,0
438095,1
376030,0
96832,1
2270,0
111228,1
56370,1
427062,0
66838,1
114770,1
233060,1
178033,1
212412,0
302912,1
103699,1
324593,1
198083,1
37617,1
399121,2
318064,1
32479,1
386931,1
194393,1
22997,1
21011,0
133810,1
391700,1
140555,0
254848,1
373525,1
232937,0
43055,1
211177,1
266212,1
217431,1
304643,1
332564,0
67642,1
167937,1
290761,1
455332,1
211484,0
27518,1
440022,0
303199,0
23244,1
265260,1
397611,1
459827,0
314765,1
115211,1
376037,1
406253,1
9700,1
210353,0
359024,1
136561,1
354338,0
54092,1
315552,0
457904,1
144074,1
457722,1
196388,1
147320,1
75910,1
200635,0
259231,1
337789,0
274841,1
232995,1
426987,1
125318,0
266714,0
323180,1
72359,0
399053,1
126149,1
204864,1
233867,0
312478,0
49098,1
181767,1
209818,1
390023,0
337148,1
387733,1
192471,2
103870,1
124660,1
98279,1
18490,1
339542,0
41910,0
345226,0
182207,0
386244,1
27441,0
319304,1
41915,1
356857,1
450372,1
147582,1
61001,1
16907,1
393400,0
242422,0
242391,1
41017,1
397622,0
144246,1
440953,1
12516,1
61092,1
202208,1
65564,1
356785,0
257149,1
291636,1
62231,1
15149,1
406840,0
306606,1
412803,1
295763,1
129613,1
334384,1
100141,1
238051,1
281423,1
321083,0
139696,0
320858,1
100907,1
136079,0
397387,1
421088,1
15721,0
299053,0
331003,0
65337,1
143261,1
391618,0
371605,1
142157,1
441911,0
256401,1
231117,0
224119,1
335055,1
171013,0
2280,0
93485,1
121904,1
247722,1
408045,0
295295,1
362455,1
301698,1
69644,1
327349,1
427935,1
401435,1
376790,1
147260,1
370723,0
456251,0
243102,1
442690,1
452678,0
386641,0
373828,1
460022,0
169027,0
390179,0
80317,0
66839,1
211076,1
272722,0
272133,1
68670,1
108947,1
206403,0
179920,1
355950,0
363419,1
435403,1
414581,1
452335,0
85101,1
113411,1
186771,1
34474,1
53722,1
178961,1
287453,1
202848,1
80500,1
206117,1
42985,1
30841,1
271916,0
412450,1
450053,1
176867,1
78941,0
400126,1
187221,1
319564,1
295751,0
390862,0
372582,1
114662,1
382863,1
223113,1
167617,1
446721,1
176603,0
316802,1
375695,1
204256,1
434366,1
128655,1
180722,1
50943,1
408279,1
57932,1
169836,1
246476,0
183826,1
9948,1
317012,0
25786,1
432118,1
214100,1
95760,1
371260,0
199163,0
404825,1
188181,1
314412,0
452253,1
442361,1
157814,0
28112,1
403455,0
32383,1
422903,0
261025,1
290826,0
354165,0
287615,1
428143,1
129616,1
316335,1
454802,0
37278,1
66630,0
243521,1
172623,0
34414,1
432114,0
135133,0
436475,1
167931,1
64299,1
375753,1
440607,0
414012,1
289,1
96304,1
379495,2
139197,1
402825,0
422389,2
306080,1
404680,1
131552,1
257440,1
188242,0
27431,1
170492,1
175239,1
307784,1
254412,1
173856,1
17103,1
117922,1
295289,1
164980,1
382860,1
2789,1
260120,1
312469,1
55037,1
436684,1
231478,0
139517,1
451155,1
105566,0
84095,1
96327,1
89207,0
222138,1
235359,1
55342,1
445141,0
427179,1
225584,0
152422,1
346949,0
90043,1
65591,1
373114,1
302999,1
139533,1
289500,1
427170,1
114799,0
361903,1
370899,0
379714,1
168450,1
69466,1
21459,1
242116,1
46322,1
126652,1
76557,1
135509,0
270848,1
321239,1
123792,1
239901,1
414900,0
398466,0
60102,1
14184,0
171030,1
446420,1
315520,1
372542,0
266850,1
131259,1
15357,0
105432,1
368104,0
10152,1
55391,0
59942,1
404473,1
370171,1
209805,0
340935,1
427077,0
236346,1
409506,0
183829,0
33019,0
106924,1
358959,0
108459,0
360327,1
297851,0
306705,0
139531,1
180609,1
241032,1
427171,1
62979,1
311727,1
436001,0
37573,1
428944,1
284991,1
158656,1
278019,1
429104,0
212801,1
428820,0
306393,1
187884,0
271259,1
300737,1
174287,1
36945,1
453268,1
163198,1
144100,1
180527,0
111869,1
270605,1
248403,1
257493,0
430490,1
163937,1
118129,0
58274,1
343801,0
82680,1
451721,1
10012,1
92851,1
188395,1
224334,0
191532,1
436644,1
318243,1
366793,1
149724,2
183544,1
398956,1
397997,1
94048,1
273524,1
393736,1
457815,1
119019,1
22991,1
209369,1
14005,0
95085,0
259624,1
450237,1
285892,0
99599,0
242994,1
313347,1
403587,1
366716,0
444194,1
399607,1
441001,0
361580,1
319178,1
285282,1
10146,0
187923,0
452249,1
369012,1
73877,1
168218,0
143807,0
221102,1
210570,1
368987,0
196548,1
51056,0
370916,1
7460,1
70191,0
329949,1
131624,1
272242,0
455453,2
38530,0
95393,1
226843,1
222126,1
452605,1
324119,0
176862,1
96645,0
137099,0
409301,1
400184,1
343448,0
4952,0
243067,1
260104,0
306659,1
175934,1
108023,1
39561,1
142013,0
208131,1
307237,1
371150,0
236181,1
449780,1
441008,1
145675,0
347277,1
215548,0
235182,1
287975,1
405346,1
436478,1
187829,1
79556,0
47092,1
60710,1
297303,1
367005,1
428389,0
76521,1
321989,0
57443,0
31406,1
322689,1
408270,1
414686,1
307778,1
407207,1
362497,1
93079,0
293742,1
349652,1
293142,1
77880,0
382879,1
430587,0
134136,1
227864,1
405009,1
304429,0
448236,0
154436,0
456299,0
217695,1
147729,1
129301,0
442023,2
310175,0
115362,1
151888,0
86038,0
23411,0
123750,0
46994,0
345157,1
59314,0
459967,1
377008,1
53362,0
209303,1
300969,1
420372,1
150595,1
2511,1
286126,0
227244,1
194312,1
378048,1
145950,1
299065,0
178224,1
89103,1
133283,1
349694,1
7735,1
112280,0
437726,1
233020,1
454363,0
210315,1
343754,1
327667,1
344755,0
209179,1
453839,1
278,1
373916,1
204373,0
152368,0
157899,1
240240,0
40270,1
130044,0
79243,0
260754,1
217729,1
310409,0
12015,1
442995,0
133274,1
61964,1
7317,1
80746,2
336130,1
26065,1
38343,1
428102,0
372591,1
318916,1
109791,1
223871,1
6079,1
259777,0
35288,1
167917,1
302751,0
244729,1
375347,0
250974,1
164235,1
290690,1
401746,0
70007,0
174146,1
197937,0
66879,1
123304,1
270116,1
7919,1
92447,1
7879,1
89936,1
182396,0
11094,1
183822,1
429756,1
152614,1
305927,1
147603,1
433163,1
153394,1
233478,1
246494,0
82264,0
375714,1
40999,0
115237,1
169038,1
46384,1
170339,1
290804,1
336155,1
281811,1
14993,0
204270,1
213747,1
85283,0
28767,1
15134,0
453064,0
310733,1
5157,1
410064,1
212894,0
160236,0
185812,1
172469,0
93258,2
388666,1
108792,0
206464,1
274527,1
236520,0
174501,1
295743,1
18512,1
428365,0
431354,1
194469,1
85749,1
277207,1
176282,1
426112,0
240133,1
139211,1
9465,0
19857,1
49719,0
350092,1
334970,1
313536,1
167786,1
447166,0
41863,0
150210,1
382450,1
284873,1
124279,1
430505,1
379635,1
92686,0
319707,1
12153,1
117717,1
409664,1
108820,1
337591,1
266762,0
235501,1
202232,1
325877,1
63756,1
412627,2
134959,1
22543,1
36701,1
2389,0
233040,1
240129,1
179163,1
23204,0
114215,1
404697,0
224419,1
449059,1
260295,1
356570,1
45391,2
73542,1
194300,2
441924,1
402878,1
65385,1
108940,0
2519,1
412864,1
342018,1
194359,1
195326,1
314568,0
109234,1
262009,1
351246,0
49835,0
385741,1
27491,0
447427,1
300879,0
28964,1
424130,1
409137,1
297894,1
322128,1
153271,1
426098,1
445129,0
149492,2
422470,0
446081,1
254655,1
298858,0
375952,0
415518,1
40097,0
194455,1
187336,1
26445,0
366911,0
398495,0
337559,2
175986,1
423067,1
358276,0
405,1
390138,1
147722,0
235194,1
204281,0
337552,1
167965,0
373851,1
12542,1
310084,0
232828,1
449857,0
382885,0
249805,1
70278,0
115628,1
73700,1
270088,1
139138,1
89226,1
57538,1
293802,1
195623,0
401597,1
279759,1
7724,1
264388,1
413780,1
321668,1
412718,1
228915,0
187784,1
147433,1
221717,1
436593,1
115081,1
20789,0
2857,1
434558,1
297237,0
211065,0
360311,1
358814,0
384736,0
64461,0
219124,1
9851,0
61969,0
48147,1
414891,1
349078,1
286043,1
205155,1
339729,0
372076,1
300937,1
457730,0
322806,1
18196,1
412301,1
442638,0
131256,1
233457,1
370033,1
315512,1
312372,1
204269,0
311737,0
261112,1
173837,1
176335,1
129120,1
344796,0
403028,0
153689,1
73583,1
447508,1
372616,0
254446,1
53392,1
164267,0
394644,1
428898,1
16770,1
251434,1
215509,1
203156,1
95492,0
27775,1
217454,0
414311,0
331782,1
33048,1
275115,1
131354,2
383167,1
372798,1
361892,1
112445,1
3661,0
370194,1
245489,2
159991,1
436485,1
106543,0
67893,1
339893,0
65488,1
332706,1
155488,0
79481,1
281381,0
246459,1
54741,0
19508,1
150842,1
36934,1
294089,1
71303,1
9304,0
409510,0
287591,0
251356,1
15009,0
147734,2
260196,1
77772,0
60137,1
165036,1
258231,1
459325,1
434267,1
309899,0
263068,1
283944,0
334863,1
347502,0
294133,1
252948,0
5048,1
20928,0
86624,0
364032,0
220284,1
360002,1
100805,1
29006,1
233861,1
295953,1
267859,1
113571,1
406463,1
40651,1
432653,1
65779,1
407176,1
238360,1
54541,1
196988,1
42293,0
257948,1
68101,1
122019,0
129124,1
114159,0
277516,0
3941,1
98923,1
287803,0
371215,1
397538,1
428364,0
172704,1
430785,1
259594,1
5203,1
310801,0
452225,0
134996,1
268531,1
438154,1
66701,1
62292,0
197357,0
409543,1
356594,1
455447,1
252551,1
33544,1
105406,1
397371,0
432020,0
451381,1
281429,1
100688,0
149516,1
456819,1
120831,1
392515,1
197894,1
65496,1
202770,1
47773,1
35542,1
92137,0
186421,1
187242,1
293511,0
95655,1
452337,0
46419,0
133730,1
177878,1
307900,1
115616,0
62298,0
262782,1
129203,1
101105,1
382967,1
232946,0
440814,0
423461,1
194442,1
173927,0
105682,1
425645,1
281371,0
306793,1
230893,1
324451,1
432192,0
376521,0
425636,1
163105,2
214453,1
270251,1
337571,1
203155,1
172385,0
365097,1
114614,1
32769,0
187998,0
116616,1
231384,0
268100,1
218649,1
430863,1
313484,0
66992,1
193553,0
277873,1
60396,0
167074,1
326320,0
73881,1
37385,1
402839,1
92755,1
136562,1
300672,1
97673,0
233220,1
183054,1
407220,1
65739,1
408567,1
188356,1
64060,1
165379,1
304623,1
268212,1
339917,0
228922,1
264602,1
226543,0
251021,0
131287,1
455239,0
261376,1
209803,1
222958,1
12223,2
429091,0
296050,1
451297,1
162199,1
331618,1
222541,0
420880,1
282742,0
266536,1
93277,1
295809,0
399798,0
45521,0
349959,1
280602,0
140198,0
23590,1
308958,1
327858,1
199861,1
11050,0
17621,0
384480,1
308663,0
49901,1
430733,0
158635,1
188293,1
187932,0
238492,1
390131,1
344820,1
274863,0
222690,0
306116,1
176392,0
160464,1
308779,0
75632,0
227859,1
121647,0
439035,1
135170,1
243866,1
428129,1
54573,1
184993,1
98299,0
406881,1
293012,1
272403,0
374323,1
280796,1
41741,1
20665,0
28052,0
17306,1
56742,0
390837,1
1442,1
135979,1
373287,1
449579,1
150887,1
68096,0
370256,1
282230,0
432749,1
82037,1
313183,1
374252,1
358765,1
35809,1
401846,2
253279,0
63647,1
190127,1
115639,1
223341,0
128777,1
237423,1
35347,1
2367,0
86200,1
327625,1
432115,1
352919,1
300754,1
337261,1
457897,1
115561,1
383560,0
153696,1
280159,1
68247,1
289431,0
351247,1
7320,1
92782,1
277813,1
400264,0
162350,0
343637,1
246905,1
61528,1
103736,1
99903,1
283610,0
271975,0
28722,1
79247,0
398048,1
129296,1
333988,0
94777,1
139656,1
103667,2
204275,0
306070,1
117888,1
449783,1
355715,1
327242,1
310517,1
197095,1
147980,1
207694,1
17571,0
26279,1
370470,0
439408,1
39874,1
230669,0
55614,1
348890,1
56289,1
74308,0
87501,1
34465,0
203167,1
369225,1
158288,2
254200,2
30297,1
253180,1
268777,1
275533,0
125921,0
248234,0
83713,1
256381,1
293419,1
254950,0
153672,0
30840,1
387257,1
310179,0
147725,1
428041,1
373988,0
392452,0
225174,1
437852,1
375383,0
133458,1
303092,0
295275,1
14462,1
119014,0
277512,1
233880,1
75429,1
172389,0
270845,1
82400,1
299106,1
78995,1
230086,1
459258,1
92814,1
5199,1
411414,1
69565,1
252436,1
415878,1
304750,1
392423,1
361812,1
416272,1
229179,1
233209,1
328099,1
178159,0
198937,0
180732,1
71477,1
12088,1
403203,1
172836,0
102786,2
442302,0
454756,0
275879,1
415277,0
130441,0
234010,1
445462,0
402032,1
141935,1
389778,1
130401,0
262515,1
244481,1
176524,0
285938,1
20215,1
6336,1
115531,1
187960,0
15331,1
212420,0
135470,1
426091,0
152369,0
313495,1
99332,1
452617,0
306334,1
268259,1
65334,1
297847,1
162217,1
442668,1
367823,1
238505,1
71299,1
387618,1
133858,0
204746,1
133862,0
323920,1
139702,0
126100,1
188916,1
458963,1
430318,1
295940,1
228154,1
384260,1
96557,1
66915,1
304858,1
137151,0
224948,1
428573,1
226735,1
183394,1
223726,1
134896,0
450043,1
74909,1
13656,1
372955,1
135317,0
114828,1
93192,1
238671,1
346974,0
428970,1
165582,1
209079,1
200860,0
444080,0
190543,0
304721,0
130026,1
73687,1
116103,1
447448,1
324294,1
191817,1
399879,0
190025,0
219759,0
4815,1
440626,1
41745,1
437949,1
227789,1
94111,1
437768,0
319152,1
172366,1
125118,0
334304,1
178162,1
216765,0
29019,1
298853,1
31331,1
97771,1
390383,1
344999,1
325832,1
373102,1
405001,0
226395,1
9985,1
214166,0
352754,1
300989,1
43915,1
230591,1
108431,1
159020,1
221413,1
80323,0
274812,0
226231,1
428542,1
359294,1
174126,1
112141,0
302903,1
336530,1
298040,0
123615,1
145711,1
209080,1
7766,1
187944,0
284638,1
356821,0
266759,1
78170,1
92788,1
337583,1
228426,1
289325,0
287090,1
323270,1
92408,1
443880,1
71616,1
454904,1
321963,1
153418,1
433834,1
230607,1
355682,0
159845,1
412472,0
28890,1
92800,1
47036,0
307216,0
414719,0
73446,1
323892,0
309260,1
86615,0
165463,0
310446,1
157306,1
117565,2
403250,0
22683,1
354323,1
459,1
448238,0
314615,1
174300,1
317298,1
398464,1
335209,2
327866,1
133812,1
393718,1
313194,2
277031,1
78312,1
275494,0
291597,1
129964,1
165091,2
183511,1
399449,1
53809,1
53383,1
428878,0
392453,0
105465,1
216852,1
428112,0
94695,1
135589,1
9449,0
184229,1
32452,1
233366,1
259208,1
304689,1
385659,0
443439,1
128953,1
377425,1
154655,1
424835,1
297978,1
316894,1
135189,0
94510,1
214137,0
212426,1
320459,2
122361,1
235298,1
398702,1
96169,1
272759,0
284479,1
137167,1
235064,0
37237,0
120583,0
12642,0
450335,1
254424,1
261949,1
363074,2
225274,1
238328,1
459796,1
7559,1
93481,0
371830,1
20544,0
256707,1
284327,0
89056,0
167967,1
267019,1
199065,0
150698,0
290530,0
421010,0
274588,1
419243,0
279796,1
388430,1
12358,1
68920,1
406785,1
120806,1
374073,1
159563,0
20967,0
346330,1
207171,2
362171,2
368962,1
341444,1
49818,1
439687,0
375555,1
265302,1
182014,2
362484,1
184100,0
79176,1
399664,0
397750,1
398794,1
452705,0
335006,1
355893,1
427976,1
293795,0
335881,1
124912,1
299816,1
358333,1
168106,1
49852,1
147723,1
174123,1
55186,1
114793,1
399849,1
259159,1
14168,1
303885,1
290822,0
241369,0
107744,1
162388,0
149549,0
312436,1
387135,1
233470,1
94296,1
275002,1
244716,0
128965,1
302736,2
92820,1
376953,0
108700,0
100002,1
366908,1
257619,0
120638,1
84260,1
187405,1
440129,1
377492,1
180055,0
399532,1
236123,1
329901,0
393598,1
207395,1
365506,1
211448,1
238335,1
319194,1
334874,1
272568,1
218580,1
209390,0
217807,1
180539,1
384621,0
135483,1
281151,0
98166,0
403131,1
229078,1
22723,0
280315,1
446660,1
33039,1
436200,0
70605,0
454389,1
34643,0
293526,1
275492,1
430774,1
141380,1
407164,1
6037,1
136558,1
369200,1
220822,0
173924,1
284648,1
239768,0
383684,1
72232,0
198934,1
424116,0
387189,1
178272,1
434070,1
240959,1
200328,1
57264,1
370270,0
449858,1
129162,1
83936,1
313130,0
380082,0
279256,1
289106,2
7713,0
107245,1
440689,1
41914,1
431359,1
458454,1
80259,0
131288,1
304252,1
327350,1
76817,0
292201,1
338195,1
381421,2
445673,1
232826,1
23367,0
332824,1
209455,0
308242,0
77751,1
36439,0
3069,1
149473,0
240122,1
203722,0
80728,1
298243,0
261098,1
62986,1
171684,1
260315,1
100742,1
80635,1
452967,0
206568,1
331629,1
187765,1
74560,1
338314,1
456183,0
27941,1
204370,1
127784,0
376912,0
432036,0
7867,1
384601,0
300605,0
308899,1
199556,1
269830,1
436659,0
361512,1
28341,1
29114,1
425597,1
219534,1
19949,0
210194,1
9695,0
231930,1
440036,1
122462,1
436386,0
386666,0
129145,0
104077,1
266811,1
401402,1
115556,1
203150,0
223175,2
332542,1
15826,1
19528,1
248402,0
132014,1
287068,1
86746,0
215489,1
356598,1
44239,1
140649,1
456349,1
80666,1
167081,1
114600,0
37811,1
36436,0
27528,0
106614,1
368319,1
411231,1
420879,1
459282,0
409919,1
312274,1
123267,0
163042,0
61915,1
274542,1
358250,0
92705,1
352513,1
165641,1
188147,1
177753,0
392899,0
187420,1
452211,0
398440,1
225089,1
446407,1
273859,1
332716,1
266194,0
447201,1
288934,1
225543,1
437722,1
428681,1
428376,0
451228,0
439481,0
258220,0
215581,0
68428,0
98942,1
259592,0
455302,0
71225,1
445136,1
11148,0
91978,1
186776,1
408257,1
425934,0
399808,1
401781,2
55321,1
189944,1
38115,1
132124,0
139196,1
441758,0
273659,1
261339,0
410048,1
452584,1
193085,1
253039,1
810,1
30422,0
422035,0
141796,0
438832,0
183543,1
160224,1
372260,1
228182,1
447784,1
321951,1
152488,0
402813,1
3576,1
432039,1
266205,1
449043,1
69612,1
18001,0
140684,1
36284,1
115001,1
74583,1
397682,1
400195,0
61988,1
213190,1
196655,0
25832,1
42363,0
168083,1
53747,0
45873,1
236148,1
305914,0
150828,0
328399,1
378232,0
26203,1
25693,0
277795,0
107757,1
54657,1
376748,1
162534,1
152379,0
404794,1
209809,2
227997,1
78379,1
451318,1
367019,1
174609,1
180444,1
170535,0
187812,1
47056,0
415,0
443913,1
317290,1
430493,0
117576,1
72518,0
343977,1
397733,0
194351,1
435918,1
91946,0
121401,1
324947,1
304974,1
269132,1
391433,0
329997,1
126441,1
14697,0
107019,1
233693,1
181984,2
403344,1
399549,1
450477,0
47301,0
287528,0
426329,0
165386,0
379386,2
386494,0
20598,1
160199,1
344229,1
222944,1
406917,1
31328,0
293215,2
338134,0
434462,1
79362,1
118719,1
310300,1
174127,0
439580,1
127687,1
411195,1
36448,1
160171,1
89678,1
151912,1
362129,1
195625,1
5162,1
410066,1
347715,0
19957,1
149141,1
366120,1
221106,0
260802,1
400114,0
264962,0
114941,1
94260,2
160181,0
74888,1
347796,1
433608,0
283348,0
174354,1
265386,1
45213,1
393105,1
55005,1
257977,1
393192,1
37386,1
381823,1
291665,1
40626,0
282831,1
217637,1
41998,1
384437,1
277779,1
451388,1
89462,0
459754,1
9476,1
447652,1
319778,0
299997,1
223840,1
234140,1
101209,1
347262,1
104161,0
321534,1
168376,1
247067,0
120700,1
443085,1
374651,1
338106,0
117889,1
274813,0
285896,1
50956,1
399658,0
182411,0
156419,1
199706,1
404565,1
437706,1
52251,1
60312,0
112158,0
115212,1
397235,1
11227,1
202974,1
227825,1
212428,1
245000,0
7267,1
25608,0
67389,0
71205,1
270840,1
98162,1
213030,0
197543,1
404465,1
439014,1
382436,1
238733,1
351799,1
